"id";"key_product_id";"product_code";"key_taxcode_id";"name";"description";"key_sell_unit_id";"is_price_tax_inclusive";"is_kitted";"internal_id";"product_group_id";"status";"unavailable_from";"unavailable_to"
2040;"X";"X";"4325032074121";"XC Classic Ski, Boots, poles";"XC Cla";"1";1;0;"11EBB7AB0C0D7038987A6AF3476460FC";2;"AVAILABLE";"";""
2041;"XCP";"XCP";"4325032074121";"XC U5, skis boots, poles";"XC U6";"1";1;0;"11EBB7AB0C0D7040987A6AF3476460FC";2;"AVAILABLE";"";""
2042;"XCP";"XCP";"4325032074121";"XC U5, skis boots, poles";"XC U6";"1";1;0;"11EBB7AB0C0D7040987A6AF3476460FC";2;"AVAILABLE";"";""
2043;"XCP";"XCP";"4325032074121";"XC U5, skis boots, poles";"XC U6";"1";1;0;"11EBB7AB0C0D7040987A6AF3476460FC";2;"AVAILABLE";"";""
2044;"XCP";"XCP";"4325032074121";"XC U5, skis boots, poles";"XC U6";"1";1;0;"11EBB7AB0C0D7040987A6AF3476460FC";2;"AVAILABLE";"";""
2045;"XCP";"XCP";"4325032074121";"XC U5, skis boots, poles";"XC U6";"1";1;0;"11EBB7AB0C0D7040987A6AF3476460FC";2;"AVAILABLE";"";""
2046;"XCP";"XCP";"4325032074121";"XC U5, skis boots, poles";"XC U6";"1";1;0;"11EBB7AB0C0D7040987A6AF3476460FC";2;"AVAILABLE";"";""
2047;"XCP";"XCP";"4325032074121";"XC U5, skis boots, poles";"XC U6";"1";1;0;"11EBB7AB0C0D7040987A6AF3476460FC";2;"AVAILABLE";"";""
2048;"XCP";"XCP";"4325032074121";"XC U5, skis boots, poles";"XC U6";"1";1;0;"11EBB7AB0C0D7040987A6AF3476460FC";2;"AVAILABLE";"";""
2049;"XCP";"XCP";"4325032074121";"XC U5, skis boots, poles";"XC U6";"1";1;0;"11EBB7AB0C0D7040987A6AF3476460FC";2;"AVAILABLE";"";""
2050;"XCP";"XCP";"4325032074121";"XC U5, skis boots, poles";"XC U6";"1";1;0;"11EBB7AB0C0D7040987A6AF3476460FC";2;"AVAILABLE";"";""
2051;"XK";"XK";"4325032074121";"XC U15, skis, boots, poles";"XC U14";"1";1;0;"11EBB7AB0C0D703E987A6AF3476460FC";2;"AVAILABLE";"";""
2052;"XK";"XK";"4325032074121";"XC U15, skis, boots, poles";"XC U14";"1";1;0;"11EBB7AB0C0D703E987A6AF3476460FC";2;"AVAILABLE";"";""
2053;"XK";"XK";"4325032074121";"XC U15, skis, boots, poles";"XC U14";"1";1;0;"11EBB7AB0C0D703E987A6AF3476460FC";2;"AVAILABLE";"";""
2054;"XK";"XK";"4325032074121";"XC U15, skis, boots, poles";"XC U14";"1";1;0;"11EBB7AB0C0D703E987A6AF3476460FC";2;"AVAILABLE";"";""
2055;"XK";"XK";"4325032074121";"XC U15, skis, boots, poles";"XC U14";"1";1;0;"11EBB7AB0C0D703E987A6AF3476460FC";2;"AVAILABLE";"";""
2056;"XK";"XK";"4325032074121";"XC U15, skis, boots, poles";"XC U14";"1";1;0;"11EBB7AB0C0D703E987A6AF3476460FC";2;"AVAILABLE";"";""
2057;"XK";"XK";"4325032074121";"XC U15, skis, boots, poles";"XC U14";"1";1;0;"11EBB7AB0C0D703E987A6AF3476460FC";2;"AVAILABLE";"";""
2058;"XK";"XK";"4325032074121";"XC U15, skis, boots, poles";"XC U14";"1";1;0;"11EBB7AB0C0D703E987A6AF3476460FC";2;"AVAILABLE";"";""
2059;"XK";"XK";"4325032074121";"XC U15, skis, boots, poles";"XC U14";"1";1;0;"11EBB7AB0C0D703E987A6AF3476460FC";2;"AVAILABLE";"";""
2060;"XK";"XK";"4325032074121";"XC U15, skis, boots, poles";"XC U14";"1";1;0;"11EBB7AB0C0D703E987A6AF3476460FC";2;"AVAILABLE";"";""
2061;"XS";"XS";"4325032074121";"XC Skate, skis, boots, poles";"XC Ska";"1";1;0;"11EBB7AB0C0D703C987A6AF3476460FC";2;"AVAILABLE";"";""
2062;"XS";"XS";"4325032074121";"XC Skate, skis, boots, poles";"XC Ska";"1";1;0;"11EBB7AB0C0D703C987A6AF3476460FC";2;"AVAILABLE";"";""
2063;"XS";"XS";"4325032074121";"XC Skate, skis, boots, poles";"XC Ska";"1";1;0;"11EBB7AB0C0D703C987A6AF3476460FC";2;"AVAILABLE";"";""
2064;"XS";"XS";"4325032074121";"XC Skate, skis, boots, poles";"XC Ska";"1";1;0;"11EBB7AB0C0D703C987A6AF3476460FC";2;"AVAILABLE";"";""
2065;"XS";"XS";"4325032074121";"XC Skate, skis, boots, poles";"XC Ska";"1";1;0;"11EBB7AB0C0D703C987A6AF3476460FC";2;"AVAILABLE";"";""
2066;"XS";"XS";"4325032074121";"XC Skate, skis, boots, poles";"XC Ska";"1";1;0;"11EBB7AB0C0D703C987A6AF3476460FC";2;"AVAILABLE";"";""
2067;"XS";"XS";"4325032074121";"XC Skate, skis, boots, poles";"XC Ska";"1";1;0;"11EBB7AB0C0D703C987A6AF3476460FC";2;"AVAILABLE";"";""
2068;"XS";"XS";"4325032074121";"XC Skate, skis, boots, poles";"XC Ska";"1";1;0;"11EBB7AB0C0D703C987A6AF3476460FC";2;"AVAILABLE";"";""
2069;"XS";"XS";"4325032074121";"XC Skate, skis, boots, poles";"XC Ska";"1";1;0;"11EBB7AB0C0D703C987A6AF3476460FC";2;"AVAILABLE";"";""
2070;"XS";"XS";"4325032074121";"XC Skate, skis, boots, poles";"XC Ska";"1";1;0;"11EBB7AB0C0D703C987A6AF3476460FC";2;"AVAILABLE";"";""
2071;"Y";"Y";"4325032074121";"Yowies/snowshoes";"Yowies";"1";1;0;"11EBB7AB0C0D7050987A6AF3476460FC";4;"AVAILABLE";"";""
2072;"Y";"Y";"4325032074121";"Yowies/snowshoes";"Yowies";"1";1;0;"11EBB7AB0C0D7050987A6AF3476460FC";4;"AVAILABLE";"";""
2073;"Y";"Y";"4325032074121";"Yowies/snowshoes";"Yowies";"1";1;0;"11EBB7AB0C0D7050987A6AF3476460FC";4;"AVAILABLE";"";""
2074;"Y";"Y";"4325032074121";"Yowies/snowshoes";"Yowies";"1";1;0;"11EBB7AB0C0D7050987A6AF3476460FC";4;"AVAILABLE";"";""
2075;"Y";"Y";"4325032074121";"Yowies/snowshoes";"Yowies";"1";1;0;"11EBB7AB0C0D7050987A6AF3476460FC";4;"AVAILABLE";"";""
2076;"Y";"Y";"4325032074121";"Yowies/snowshoes";"Yowies";"1";1;0;"11EBB7AB0C0D7050987A6AF3476460FC";4;"AVAILABLE";"";""
2077;"Y";"Y";"4325032074121";"Yowies/snowshoes";"Yowies";"1";1;0;"11EBB7AB0C0D7050987A6AF3476460FC";4;"AVAILABLE";"";""
2078;"Y";"Y";"4325032074121";"Yowies/snowshoes";"Yowies";"1";1;0;"11EBB7AB0C0D7050987A6AF3476460FC";4;"AVAILABLE";"";""
2079;"Y";"Y";"4325032074121";"Yowies/snowshoes";"Yowies";"1";1;0;"11EBB7AB0C0D7050987A6AF3476460FC";4;"AVAILABLE";"";""
2080;"Y";"Y";"4325032074121";"Yowies/snowshoes";"Yowies";"1";1;0;"11EBB7AB0C0D7050987A6AF3476460FC";4;"AVAILABLE";"";""
